headings_match,orig_header,aLabel,vLabel,lcsh_type,token,rdftypes,talk_title,talk_time,url,is_speaker,display_name
True,"Sheshinski, Eytan","Sheshinski, Eytan",,PersonalName,n92099890,PersonalName|SimpleType|Name|Authority,Policy Implications on Bounded Rationality,2003-11-14T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Sheshinski%2C%20Eytan,TRUE,Eytan Sheshinski
True,"Michalowski, Piotr, 1948-","Michalowski, Piotr, 1948-",,PersonalName,n82080661,PersonalName|SimpleType|Name|Authority,Ancient Mesopotamia: An Antique Land and a Ravaged Past,2003-11-14T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Michalowski%2C%20Piotr%2C%201948-,TRUE,Piotr Michalowski
False,"Adams, Robert McCormick, 1926-","Adams, Robert McC. (Robert McCormick), 1926-2018","Adams, Robert McCormick, 1926-2018",PersonalName,n80060315,PersonalName|SimpleType|Name|Authority,Contexts of Iraqi Looting,2003-11-14T13:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Adams%2C%20Robert%20McCormick%2C%201926-,TRUE,Robert McCormick Adams
False,"Shaw, Gwendolyn DuBois","Shaw, Gwendolyn DuBois, 1968-",,PersonalName,n2004007524,PersonalName|SimpleType|Name|Authority,Portraiture and the Development of African American Identity in the 19th Century,2003-11-14T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Shaw%2C%20Gwendolyn%20DuBois,TRUE,Gwendolyn DuBois Shaw
True,"Fine, Ruth, 1941-","Fine, Ruth, 1941-",,PersonalName,n81018660,PersonalName|SimpleType|Name|Authority,Expanding the Mainstream: Romare Bearden Revisited,2003-11-14T15:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Fine%2C%20Ruth%2C%201941-,TRUE,Ruth Fine
True,"Vacanti, Joseph","Vacanti, Joseph",,PersonalName,nr00025693,PersonalName|SimpleType|Name|Authority,Regenerative Medicine and Tissue Engineering,2003-11-15T09:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Vacanti%2C%20Joseph,TRUE,Joseph P. Vacanti
True,"Ridgway, Brunilde Sismondo, 1929-","Ridgway, Brunilde Sismondo, 1929-",,PersonalName,n79134904,PersonalName|SimpleType|Name|Authority,The Study of Greek Sculpture in the 21st Century,2003-11-15T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Ridgway%2C%20Brunilde%20Sismondo%2C%201929-,TRUE,Brunilde S. Ridgway
True,"Collins, Jeffrey Laird","Collins, Jeffrey Laird",,PersonalName,nr97008806,PersonalName|SimpleType|Name|Authority,Megalithomania: Obelisks and Empire in Papal Rome,2003-11-15T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Collins%2C%20Jeffrey%20Laird,TRUE,Jeffrey Collins
False,"Coffin, John Miller, 1944-",,,PersonalName,,,Evolution of Retroviruses: Fossils in our DNA,2003-11-15T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Coffin%2C%20John%20Miller%2C%201944-,TRUE,John M. Coffin
False,"Weiss, Robin A.",,,PersonalName,,,"Circe, Cassandra and Trojan Pigs: Xenotransplantation",2003-11-15T13:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Weiss%2C%20Robin%20A.,TRUE,Robin A. Weiss
True,"Villarreal, Luis P.","Villarreal, Luis P.",,PersonalName,n88185161,PersonalName|SimpleType|Name|Authority,Can Persisting Viruses Drive Human Evolution?,2003-11-15T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Villarreal%2C%20Luis%20P.,TRUE,Luis P. Villarreal
False,"Bear, Greg, 1951-","Bear, Greg, 1951-2022",,PersonalName,n82118842,PersonalName|SimpleType|Name|Authority,When Genes Go Walkabout: Viruses in the Blueprint,2003-11-15T15:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Bear%2C%20Greg%2C%201951-,TRUE,Greg Bear
False,"Grosz, Barbara Jean, 1948-",,,PersonalName,,,Beyond Mice and Menus,2003-11-14T09:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Grosz%2C%20Barbara%20Jean%2C%201948-,TRUE,Barbara J. Grosz
True,"Lee, Ruby B.","Lee, Ruby B.",,PersonalName,n87821873,PersonalName|SimpleType|Name|Authority,Architecture for Cyber Security,2003-11-14T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Lee%2C%20Ruby%20B.,TRUE,Ruby B. Lee
False,"McClellan, James E. (James Edward), 1946-",,,PersonalName,,,"Accident, Luck and Serendipity in Historical Research",2003-11-14T11:30:00,https://id.loc.gov/authorities/names/suggest2/?q=McClellan%2C%20James%20E.%20%28James%20Edward%29%2C%201946-,TRUE,James E. McClellan III
True,"Rudwick, M. J. S.","Rudwick, M. J. S.",,PersonalName,n80014396,PersonalName|SimpleType|Name|Authority,Picturing Nature in the Age of Enlightenment,2004-04-22T9:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Rudwick%2C%20M.%20J.%20S.,TRUE,Martin Rudwick
True,"Nichols, Ashton, 1953-","Nichols, Ashton, 1953-",,PersonalName,n85162401,PersonalName|SimpleType|Name|Authority,Roaring Alligators and Burning Tygers: Poetry and Science from William Bartram to Charles Darwin,2004-04-22T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Nichols%2C%20Ashton%2C%201953-,TRUE,Ashton Nichols
True,"Schiebinger, Londa L.","Schiebinger, Londa L.",,PersonalName,n88637871,PersonalName|SimpleType|Name|Authority,Agnotology and Exotic Abortifacients: The Cultural Production of Ignorance in Eighteenth-Century Science,2004-04-22T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Schiebinger%2C%20Londa%20L.,TRUE,Londa Schiebinger
False,"Wilson, Edward Osborne, 1929-",,,PersonalName,,,"The Linnaean Enterprise: Past, Present and Future",2004-04-22T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Wilson%2C%20Edward%20Osborne%2C%201929-,TRUE,Edward O. Wilson
True,"Katz, Stanley Nider","Katz, Stanley Nider",,PersonalName,n50044666,PersonalName|SimpleType|Name|Authority,"What Does it Mean to Say that Philanthropy is ""Effective""",2004-04-23T9:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Katz%2C%20Stanley%20Nider,TRUE,Stanley N. Katz
False,"Brest, Paul A, 1940-",,,PersonalName,,,Taking the Heart Out of Philanthropy,2004-04-23T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Brest%2C%20Paul%20A%2C%201940-,TRUE,Paul Brest
True,"Pollak, Louis H.","Pollak, Louis H.",,PersonalName,n97116766,PersonalName|SimpleType|Name|Authority,Introduction,2004-04-23T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Pollak%2C%20Louis%20H.,TRUE,Louis H. Pollak
True,"Coleman, William T. (William Thaddeus), 1920-2017","Coleman, William T. (William Thaddeus), 1920-2017",,PersonalName,n94072646,PersonalName|SimpleType|Name|Authority,"Truths Which, Fortunately, Were Self-Evident",2004-04-23T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Coleman%2C%20William%20T.%20%28William%20Thaddeus%29%2C%201920-2017,TRUE,"William T. Coleman, Jr."
True,"Lester, Anthony, 1936-","Lester, Anthony, 1936-2020","Lester, Anthony, 1936-",PersonalName,nb99074103,PersonalName|SimpleType|Name|Authority,Brown v. Board of Education Overseas,2004-04-23T13:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Lester%2C%20Anthony%2C%201936-,TRUE,Anthony Lester
True,"Weissman, Irving L.","Weissman, Irving L.",,PersonalName,n79078566,PersonalName|SimpleType|Name|Authority,"Cell Science, Stem Cell Plasticity, and Stem Cell Politics",2004-04-23T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Weissman%2C%20Irving%20L.,TRUE,Irving Weissman
True,"Vita-Finzi, Claudio","Vita-Finzi, Claudio",,PersonalName,n50013483,PersonalName|SimpleType|Name|Authority,The Inconstant Sun,2004-04-23T15:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Vita-Finzi%2C%20Claudio,TRUE,Claudio Vita-Finzi
True,"Heaney, Seamus, 1939-2013","Heaney, Seamus, 1939-2013",,PersonalName,n79099140,PersonalName|SimpleType|Name|Authority,Title Deeds: On Translating a Classic,2004-04-23T16:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Heaney%2C%20Seamus%2C%201939-2013,TRUE,Seamus Heaney
True,"Sullivan, Kathleen M., 1955-","Sullivan, Kathleen M., 1955-",,PersonalName,n97025747,PersonalName|SimpleType|Name|Authority,Privacy and the Constitution,2004-04-24T9:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Sullivan%2C%20Kathleen%20M.%2C%201955-,TRUE,Kathleen Sullivan
True,"Lessig, Lawrence","Lessig, Lawrence",,PersonalName,no99044097,PersonalName|SimpleType|Name|Authority,The Code of Privacy,2004-04-24T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Lessig%2C%20Lawrence,TRUE,Lawrence Lessig
True,"Rosen, Jeffrey, 1964-","Rosen, Jeffrey, 1964-",,PersonalName,n99281873,PersonalName|SimpleType|Name|Authority,The Silver Bullet: Protecting Privacy and Security Through Law and Technology,2004-04-24T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Rosen%2C%20Jeffrey%2C%201964-,TRUE,Jeffrey Rosen
True,"Allen, Anita L., 1953-","Allen, Anita L., 1953-",,PersonalName,n87875521,PersonalName|SimpleType|Name|Authority,Face to Face with It: Privacies of Health,2004-04-24T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Allen%2C%20Anita%20L.%2C%201953-,TRUE,Anita L. Allen
True,"Ronda, James P., 1943-","Ronda, James P., 1943-",,PersonalName,n78030635,PersonalName|SimpleType|Name|Authority,"""To Acquire What Knolege Your Can"": Thomas Jefferson Defines Western Exploration",2004-11-12T08:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Ronda%2C%20James%20P.%2C%201943-,TRUE,James P. Ronda
True,"Allen, John Logan, 1941-","Allen, John Logan, 1941-",,PersonalName,n89643589,PersonalName|SimpleType|Name|Authority,Legacies of Lewis and Clark: The Immediate Response of the American Fur Trade,2004-11-12T09:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Allen%2C%20John%20Logan%2C%201941-,TRUE,John Logan Allen
True,"Oberg, Barbara","Oberg, Barbara","Oberg, Barbara B.",PersonalName,n81083506,PersonalName|SimpleType|Name|Authority,Legacies of Lewis and Clark: The Immediate Response of the American Fur Trade,2004-11-12T09:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Oberg%2C%20Barbara,TRUE,Barbara Oberg
True,"Sandweiss, Martha A.","Sandweiss, Martha A.",,PersonalName,n78053343,PersonalName|SimpleType|Name|Authority,Picturing the Nineteenth-Century West,2004-11-12T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Sandweiss%2C%20Martha%20A.,TRUE,Martha A. Sandweiss
False,"Grunsfeld, John Mace","Grunsfeld, John Mace, 1958-",,PersonalName,nb2017004412,PersonalName|SimpleType|Name|Authority,"Earth, Moon, Mars and Beyond: The Future of Space Exploration",2004-11-12T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Grunsfeld%2C%20John%20Mace,TRUE,John Mace Grunsfeld
False,"Ivins, Marsha",,,PersonalName,,,"Earth, Moon, Mars and Beyond: The Future of Space Exploration",2004-11-12T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Ivins%2C%20Marsha,TRUE,Marsha Ivins
True,"Lederman, Leon M.","Lederman, Leon M.",,PersonalName,n88265847,PersonalName|SimpleType|Name|Authority,The Future of High Energy Physics,2004-11-12T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Lederman%2C%20Leon%20M.,TRUE,Leon Lederman
True,"Nussbaum, Martha C. (Martha Craven), 1947-","Nussbaum, Martha C. (Martha Craven), 1947-",,PersonalName,n78028978,PersonalName|SimpleType|Name|Authority,Disgust and the Law,2004-11-12T13:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Nussbaum%2C%20Martha%20C.%20%28Martha%20Craven%29%2C%201947-,TRUE,Martha Nussbaum
True,"Fulcher, Jane F.","Fulcher, Jane F.",,PersonalName,n86001462,PersonalName|SimpleType|Name|Authority,"Renegotiating French Identity: Vichy's Collaboration, Incoherence, and Antigone's Triumph",2004-11-12T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Fulcher%2C%20Jane%20F.,TRUE,Jane F. Fulcher
True,"Gilliam, Bryan Randolph","Gilliam, Bryan Randolph",,PersonalName,n87135209,PersonalName|SimpleType|Name|Authority,Richard Strauss and the National Socialist Regime,2004-11-12T15:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Gilliam%2C%20Bryan%20Randolph,TRUE,Bryan Gilliam
True,"Wald, Patricia M.","Wald, Patricia M.",,PersonalName,no2004057204,PersonalName|SimpleType|Name|Authority,Some Kudos and Some Concerns about International Courts,2004-11-13T08:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Wald%2C%20Patricia%20M.,TRUE,Patricia M. Wald
True,"Bernard, Paul","Bernard, Paul",,PersonalName,n80042173,PersonalName|SimpleType|Name|Authority,Afghanistan: The Destruction of an Archaeological Heritage,2004-11-13T09:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Bernard%2C%20Paul,TRUE,Paul Bernard
True,"Hinds, Stephen","Hinds, Stephen","Hinds, Stephen E.",PersonalName,n86059593,PersonalName|SimpleType|Name|Authority,"Ovid, Time and Exile",2004-11-13T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Hinds%2C%20Stephen,TRUE,Stephen Hinds
True,"Rhodes, Frank Harold Trevor","Rhodes, Frank Harold Trevor",,PersonalName,n50044852,PersonalName|SimpleType|Name|Authority,Dedication: Edgar P. and Constance C. Richardson Hall,2004-11-13T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Rhodes%2C%20Frank%20Harold%20Trevor,TRUE,Frank Harold Trevor Rhodes
True,"Evenson, Robert E. (Robert Eugene), 1934-","Evenson, Robert E. (Robert Eugene), 1934-",,PersonalName,n86052701,PersonalName|SimpleType|Name|Authority,Beating Malthus: The Green Revolution,2004-11-13T13:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Evenson%2C%20Robert%20E.%20%28Robert%20Eugene%29%2C%201934-,TRUE,Robert E. Evenson
True,"Naylor, Rosamond","Naylor, Rosamond",,PersonalName,no97071585,PersonalName|SimpleType|Name|Authority,Unleashing the Genius of the Genome to Feed the Developing World,2004-11-13T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Naylor%2C%20Rosamond,TRUE,Rosamond L. Naylor
True,"Herdt, Robert W., 1939-","Herdt, Robert W., 1939-",,PersonalName,n84011941,PersonalName|SimpleType|Name|Authority,"Treaties, Intellectual Property, Market Power and Food in the Developing World",2004-11-13T15:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Herdt%2C%20Robert%20W.%2C%201939-,TRUE,Robert W. Herdt
True,"Ruttan, Vernon W.","Ruttan, Vernon W.",,PersonalName,n50031765,PersonalName|SimpleType|Name|Authority,Scientific and Technical Constraints on Agricultural Production: Prospects for the Future,2004-11-13T16:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Ruttan%2C%20Vernon%20W.,TRUE,Vernon W. Ruttan
False,"Monroe, Nora",,,PersonalName,,,Presentation of Members Database,2005-04-28T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Monroe%2C%20Nora,TRUE,Nora Monroe
False,"Holben, Nanette",,,PersonalName,,,Presentation of Members Database,2005-04-28T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Holben%2C%20Nanette,TRUE,Nanette Holben
True,"Rhodes, Frank Harold Trevor","Rhodes, Frank Harold Trevor",,PersonalName,n50044852,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-28T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Rhodes%2C%20Frank%20Harold%20Trevor,TRUE,Frank H.T. Rhodes
True,"Rhodes, Frank Harold Trevor","Rhodes, Frank Harold Trevor",,PersonalName,n50044852,PersonalName|SimpleType|Name|Authority,Introduction,2005-04-28T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Rhodes%2C%20Frank%20Harold%20Trevor,TRUE,Frank H.T. Rhodes
True,"Meinwald, Jerrold, 1927-2018","Meinwald, Jerrold, 1927-2018",,PersonalName,n95039335,PersonalName|SimpleType|Name|Authority,Moderator's Remarks,2005-04-28T13:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Meinwald%2C%20Jerrold%2C%201927-2018,TRUE,Jerrold Meinwald
True,"Olivera, Baldomero T.","Olivera, Baldomero T.",,PersonalName,n82246307,PersonalName|SimpleType|Name|Authority,Using Deadly Cone Snails to Understand Nervous Systems,2005-04-28T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Olivera%2C%20Baldomero%20T.,TRUE,Baldomero (Toto) Olivera
False,"Stoddart, Fraser, 1942-","Stoddart, Fraser, 1942-2024",,PersonalName,no2013107255,PersonalName|SimpleType|Name|Authority,Nano Toys and Nano Art: How Fun and Beauty Inspire Chemical Creativity,2005-04-28T15:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Stoddart%2C%20Fraser%2C%201942-,TRUE,Fraser Stoddart
False,"Clardy, Jon",,,PersonalName,,,Discovery of New Compounds in Nature,2005-04-28T16:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Clardy%2C%20Jon,TRUE,Jon Clardy
True,"Whitesides, G. M.","Whitesides, G. M.",,PersonalName,n94001619,PersonalName|SimpleType|Name|Authority,Inventing Complexity From Molecules to Bubbles,2005-04-28T17:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Whitesides%2C%20G.%20M.,TRUE,George M. Whitesides
False,"Clardy, Jon",,,PersonalName,,,Panel Discussion,2005-04-28T18:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Clardy%2C%20Jon,TRUE,Jon Clardy
True,"Whitesides, G. M.","Whitesides, G. M.",,PersonalName,n94001619,PersonalName|SimpleType|Name|Authority,Panel Discussion,2005-04-28T18:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Whitesides%2C%20G.%20M.,TRUE,George M. Whitesides
True,"Rhodes, Frank Harold Trevor","Rhodes, Frank Harold Trevor",,PersonalName,n50044852,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-29T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Rhodes%2C%20Frank%20Harold%20Trevor,TRUE,Frank H.T. Rhodes
True,"Washington, Warren M.","Washington, Warren M.",,PersonalName,n88059725,PersonalName|SimpleType|Name|Authority,20th and 21st Century Climate Change,2005-04-29T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Washington%2C%20Warren%20M.,TRUE,Warren M. Washington
True,"Jordan, Thomas H. (Thomas Hilman), 1948-","Jordan, Thomas H. (Thomas Hilman), 1948-",,PersonalName,n2008040327,PersonalName|SimpleType|Name|Authority,Earthquake Prediction: A Gambler's Game,2005-04-29T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Jordan%2C%20Thomas%20H.%20%28Thomas%20Hilman%29%2C%201948-,TRUE,Thomas H. Jordan
True,"Berg, Howard C., 1934-","Berg, Howard C., 1934-",,PersonalName,n83209490,PersonalName|SimpleType|Name|Authority,Marvels of Bacterial Behavior,2005-04-29T13:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Berg%2C%20Howard%20C.%2C%201934-,TRUE,Howard C. Berg
True,"Prince, Sue Ann","Prince, Sue Ann",,PersonalName,n90623997,PersonalName|SimpleType|Name|Authority,Treasures Revealed: 260 Years of Collecting at the American Philosophical Society,2005-04-29T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Prince%2C%20Sue%20Ann,TRUE,Sue Ann Prince
True,"Rhodes, Frank Harold Trevor","Rhodes, Frank Harold Trevor",,PersonalName,n50044852,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-29T15:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Rhodes%2C%20Frank%20Harold%20Trevor,TRUE,Frank H.T. Rhodes
True,"Wood, Michael, 1936-","Wood, Michael, 1936-",,PersonalName,n50015134,PersonalName|SimpleType|Name|Authority,Found in Translation: Travels Between Languages,2005-04-29T16:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Wood%2C%20Michael%2C%201936-,TRUE,Michael Wood
True,"Middlekauff, Robert","Middlekauff, Robert",,PersonalName,n50031369,PersonalName|SimpleType|Name|Authority,Mark Twain's Humor - With Examples,2005-04-29T17:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Middlekauff%2C%20Robert,TRUE,Robert Middlekauff
True,"Sen, Amartya, 1933-","Sen, Amartya, 1933-",,PersonalName,n50012860,PersonalName|SimpleType|Name|Authority,Identity and the Violence of Illusion,2005-04-29T18:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Sen%2C%20Amartya%2C%201933-,TRUE,Amartya Sen
True,"Rhodes, Frank Harold Trevor","Rhodes, Frank Harold Trevor",,PersonalName,n50044852,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-30T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Rhodes%2C%20Frank%20Harold%20Trevor,TRUE,Frank H.T. Rhodes
True,"Findlen, Paula","Findlen, Paula",,PersonalName,n93019516,PersonalName|SimpleType|Name|Authority,Newtonianism for Ladies: Science in the Mirror of Enlightenment Society,2005-04-30T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Findlen%2C%20Paula,TRUE,Paula Findlen
True,"Humphrey, Caroline","Humphrey, Caroline","Humphrey, Caroline, 1943-",PersonalName,n82139394,PersonalName|SimpleType|Name|Authority,Life in Common and Russian Ideas About Freedom,2005-04-30T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Humphrey%2C%20Caroline,TRUE,Caroline Humphrey
True,"Oppenheimer, J. Robert, 1904-1967","Oppenheimer, J. Robert, 1904-1967",,PersonalName,n50005793,PersonalName|SimpleType|Name|Authority,"Atomic Weapons (November 16, 1945)",2005-04-30T13:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Oppenheimer%2C%20J.%20Robert%2C%201904-1967,TRUE,J. Robert Oppenheimer
