headings_match,orig_header,aLabel,vLabel,lcsh_type,token,rdftypes,talk_title,talk_time,url,is_speaker,display_name
True,"Dyson, Freeman J.","Dyson, Freeman J.",,PersonalName,n79056129,PersonalName|SimpleType|Name|Authority,"Atomic Weapons (November 16, 1945)",2005-04-30T13:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Dyson%2C%20Freeman%20J.,TRUE,Freeman J. Dyson
True,"Garwin, Richard L.","Garwin, Richard L.",,PersonalName,n84135318,PersonalName|SimpleType|Name|Authority,Living with Nuclear Weapons: Fifty Years and Counting,2005-04-30T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Garwin%2C%20Richard%20L.,TRUE,Richard L. Garwin
TRUE,Economics,Economics,,lcsh_topic,sh85040850,Topic|SimpleType|Authority,Policy Implications on Bounded Rationality,2003-11-14T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Economics,FALSE,
TRUE,Retirement,Retirement,Older people--Retirement,lcsh_topic,sh85113347,Topic|SimpleType|Authority,Policy Implications on Bounded Rationality,2003-11-14T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Retirement,FALSE,
TRUE,"Iraq, Politics and government",Iraq--Politics and government,,lcsh_topic,sh93003202,ComplexSubject|ComplexType|Authority,Contexts of Iraqi Looting,2003-11-14T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Iraq%2C%20Politics%20and%20government,FALSE,
TRUE,Looting,Pillage,Looting,lcsh_topic,sh85102139,Topic|SimpleType|Authority,Contexts of Iraqi Looting,2003-11-14T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Looting,FALSE,
TRUE,African American art,African American art,,lcsh_topic,sh85001790,Topic|SimpleType|Authority,Portraiture and the Development of African American Identity in the 19th Century,2003-11-14T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=African%20American%20art,FALSE,
TRUE,Silhouettes,Silhouettes,,lcsh_topic,sh85122494,Topic|SimpleType|Authority,Portraiture and the Development of African American Identity in the 19th Century,2003-11-14T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Silhouettes,FALSE,
TRUE,"Peale, Charles Willson, 1741-1827","Peale, Charles Willson, 1741-1827",,lcsh_name_personal,n80025860,PersonalName|SimpleType|Name|Authority,Portraiture and the Development of African American Identity in the 19th Century,2003-11-14T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Peale%2C%20Charles%20Willson%2C%201741-1827,FALSE,
TRUE,"Peale, Rembrandt, 1778-1860","Peale, Rembrandt, 1778-1860",,lcsh_name_personal,n85813460,PersonalName|SimpleType|Name|Authority,Portraiture and the Development of African American Identity in the 19th Century,2003-11-14T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Peale%2C%20Rembrandt%2C%201778-1860,FALSE,
TRUE,"Artists, United States",Artists--United States,,lcsh_topic,sh86003655,ComplexSubject|ComplexType|Authority,Expanding the Mainstream: Romare Bearden Revisited,2003-11-14T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Artists%2C%20United%20States,FALSE,
TRUE,African American art,African American art,,lcsh_topic,sh85001790,Topic|SimpleType|Authority,Expanding the Mainstream: Romare Bearden Revisited,2003-11-14T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=African%20American%20art,FALSE,
TRUE,Tissue culture,Tissue culture,,lcsh_topic,sh85135588,Topic|SimpleType|Authority,Regenerative Medicine and Tissue Engineering,2003-11-15T09:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Tissue%20culture,FALSE,
TRUE,Regenerative medicine,Regenerative medicine,,lcsh_topic,sh2008001685,Topic|SimpleType|Authority,Regenerative Medicine and Tissue Engineering,2003-11-15T09:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Regenerative%20medicine,FALSE,
TRUE,Stem cells,Stem cells,,lcsh_topic,sh85127923,Topic|SimpleType|Authority,Regenerative Medicine and Tissue Engineering,2003-11-15T09:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Stem%20cells,FALSE,
TRUE,"Sculpture, Greek","Sculpture, Greek",,lcsh_topic,sh85119089,Topic|SimpleType|Authority,The Study of Greek Sculpture in the 21st Century,2003-11-15T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Sculpture%2C%20Greek,FALSE,
TRUE,Historiography,Historiography,History--Historiography,lcsh_topic,sh00006046,Topic|SimpleType|Authority,The Study of Greek Sculpture in the 21st Century,2003-11-15T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Historiography,FALSE,
TRUE,Obelisks,Obelisks,,lcsh_topic,sh85093636,Topic|SimpleType|Authority,Megalithomania: Obelisks and Empire in Papal Rome,2003-11-15T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Obelisks,FALSE,
TRUE,DNA,DNA,,lcsh_topic,sh85037008,Topic|SimpleType|Authority,Evolution of Retroviruses: Fossils in our DNA,2003-11-15T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=DNA,FALSE,
TRUE,Retroviruses,Retroviruses,,lcsh_topic,sh85113381,Topic|SimpleType|Authority,Evolution of Retroviruses: Fossils in our DNA,2003-11-15T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Retroviruses,FALSE,
TRUE,Xenotransplantation,Xenografts,Xenotransplantation,lcsh_topic,sh85148789,Topic|SimpleType|Authority,"Circe, Cassandra and Trojan Pigs: Xenotransplantation",2003-11-15T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Xenotransplantation,FALSE,
TRUE,Microbiology,Microbiology,,lcsh_topic,sh00005932,Topic|SimpleType|Authority,"Circe, Cassandra and Trojan Pigs: Xenotransplantation",2003-11-15T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Microbiology,FALSE,
TRUE,Retroviruses,Retroviruses,,lcsh_topic,sh85113381,Topic|SimpleType|Authority,"Circe, Cassandra and Trojan Pigs: Xenotransplantation",2003-11-15T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Retroviruses,FALSE,
TRUE,Viruses,Viruses,,lcsh_topic,sh2002006452,Topic|SimpleType|Authority,Can Persisting Viruses Drive Human Evolution?,2003-11-15T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Viruses,FALSE,
TRUE,Retroviruses,Retroviruses,,lcsh_topic,sh85113381,Topic|SimpleType|Authority,Can Persisting Viruses Drive Human Evolution?,2003-11-15T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Retroviruses,FALSE,
TRUE,Viral genetics,Viral genetics,,lcsh_topic,sh85143730,Topic|SimpleType|Authority,Can Persisting Viruses Drive Human Evolution?,2003-11-15T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Viral%20genetics,FALSE,
TRUE,Evolution,Evolution,,lcsh_topic,sh00007754,Topic|SimpleType|Authority,When Genes Go Walkabout: Viruses in the Blueprint,2003-11-15T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Evolution,FALSE,
TRUE,Punctuated equilibrium (Evolution),Punctuated equilibrium (Evolution),,lcsh_topic,sh93009460,Topic|SimpleType|Authority,When Genes Go Walkabout: Viruses in the Blueprint,2003-11-15T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Punctuated%20equilibrium%20%28Evolution%29,FALSE,
TRUE,Bacteria,Bacteria,,lcsh_topic,sh85010813,Topic|SimpleType|Authority,When Genes Go Walkabout: Viruses in the Blueprint,2003-11-15T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Bacteria,FALSE,
TRUE,Bacteriophages,Bacteriophages,,lcsh_topic,sh85010874,Topic|SimpleType|Authority,When Genes Go Walkabout: Viruses in the Blueprint,2003-11-15T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Bacteriophages,FALSE,
TRUE,Computer systems,Computer systems,ADP systems (Computer systems),lcsh_topic,sh98003200,Topic|SimpleType|Authority,Beyond Mice and Menus,2003-11-14T09:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Computer%20systems,FALSE,
TRUE,Computers,Computers,Automatic computers,lcsh_topic,sh85029552,Topic|SimpleType|Authority,Beyond Mice and Menus,2003-11-14T09:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Computers,FALSE,
TRUE,Computer security,Computer security,,lcsh_topic,sh90001862,Topic|SimpleType|Authority,Architecture for Cyber Security,2003-11-14T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Computer%20security,FALSE,
TRUE,Cryptography,Cryptography,,lcsh_topic,sh85034453,Topic|SimpleType|Authority,Architecture for Cyber Security,2003-11-14T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Cryptography,FALSE,
TRUE,Access control,Access control,,lcsh_topic,sh99002077,Topic|SimpleType|Authority,Architecture for Cyber Security,2003-11-14T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Access%20control,FALSE,
TRUE,Historians,Historians,,lcsh_topic,sh85061091,Topic|SimpleType|Authority,"Accident, Luck and Serendipity in Historical Research",2003-11-14T11:30:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Historians,FALSE,
TRUE,Historiography,Historiography,History--Historiography,lcsh_topic,sh00006046,Topic|SimpleType|Authority,"Accident, Luck and Serendipity in Historical Research",2003-11-14T11:30:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Historiography,FALSE,
TRUE,"Natural history, History, 18th century",Natural history--History,,lcsh_topic,sh2010103440,ComplexSubject|ComplexType|Authority,Picturing Nature in the Age of Enlightenment,2004-04-22T9:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Natural%20history%2C%20History%2C%2018th%20century,FALSE,
TRUE,Enlightenment,Enlightenment,,lcsh_topic,sh85044032,Topic|SimpleType|Authority,Picturing Nature in the Age of Enlightenment,2004-04-22T9:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Enlightenment,FALSE,
TRUE,Literature and science,Literature and science,,lcsh_topic,sh85077571,Topic|SimpleType|Authority,Roaring Alligators and Burning Tygers: Poetry and Science from William Bartram to Charles Darwin,2004-04-22T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Literature%20and%20science,FALSE,
TRUE,Scientific expeditions,Scientific expeditions,,lcsh_topic,sh85118684,Topic|SimpleType|Authority,Agnotology and Exotic Abortifacients: The Cultural Production of Ignorance in Eighteenth-Century Science,2004-04-22T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Scientific%20expeditions,FALSE,
TRUE,Women explorers,Women explorers,,lcsh_topic,sh85046462,Topic|SimpleType|Authority,Agnotology and Exotic Abortifacients: The Cultural Production of Ignorance in Eighteenth-Century Science,2004-04-22T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Women%20explorers,FALSE,
TRUE,Women in science,Women in science,,lcsh_topic,sh85147604,Topic|SimpleType|Authority,Agnotology and Exotic Abortifacients: The Cultural Production of Ignorance in Eighteenth-Century Science,2004-04-22T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Women%20in%20science,FALSE,
TRUE,"Botany, History, 18th century",Botany--History,,lcsh_topic,sh2007102107,ComplexSubject|ComplexType|Authority,Agnotology and Exotic Abortifacients: The Cultural Production of Ignorance in Eighteenth-Century Science,2004-04-22T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Botany%2C%20History%2C%2018th%20century,FALSE,
TRUE,"Botany, Classification, 18th Century",Plants--Classification,Botany--Classification,lcsh_topic,sh85015982,ComplexSubject|ComplexType|Authority,"The Linnaean Enterprise: Past, Present and Future",2004-04-22T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Botany%2C%20Classification%2C%2018th%20Century,FALSE,
TRUE,"Linné, Carl von, 1707-1778","Linné, Carl von, 1707-1778",,lcsh_name_personal,n79109333,PersonalName|SimpleType|Name|Authority,"The Linnaean Enterprise: Past, Present and Future",2004-04-22T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Linn%C3%A9%2C%20Carl%20von%2C%201707-1778,FALSE,
TRUE,Social service,Social service,Social service agencies,lcsh_topic,sh85124049,Topic|SimpleType|Authority,"What Does it Mean to Say that Philanthropy is ""Effective""",2004-04-23T9:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Social%20service,FALSE,
TRUE,Social service,Social service,Social service agencies,lcsh_topic,sh85124049,Topic|SimpleType|Authority,Taking the Heart Out of Philanthropy,2004-04-23T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Social%20service,FALSE,
TRUE,"Segregation in education, United States",Segregation in education--United States,,lcsh_topic,sh85119592,ComplexSubject|ComplexType|Authority,Introduction,2004-04-23T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Segregation%20in%20education%2C%20United%20States,FALSE,
TRUE,"Segregation in education, Law and legislation",Segregation in education--Law and legislation,,lcsh_topic,sh85119591,ComplexSubject|ComplexType|Authority,Introduction,2004-04-23T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Segregation%20in%20education%2C%20Law%20and%20legislation,FALSE,
TRUE,"Race discrimination, United States, History, 20th century",Race discrimination--United States--History,,lcsh_topic,sh2010109263,ComplexSubject|ComplexType|Authority,Introduction,2004-04-23T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Race%20discrimination%2C%20United%20States%2C%20History%2C%2020th%20century,FALSE,
TRUE,"Segregation in education, United States",Segregation in education--United States,,lcsh_topic,sh85119592,ComplexSubject|ComplexType|Authority,"Truths Which, Fortunately, Were Self-Evident",2004-04-23T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Segregation%20in%20education%2C%20United%20States,FALSE,
TRUE,"Segregation in education, Law and legislation",Segregation in education--Law and legislation,,lcsh_topic,sh85119591,ComplexSubject|ComplexType|Authority,"Truths Which, Fortunately, Were Self-Evident",2004-04-23T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Segregation%20in%20education%2C%20Law%20and%20legislation,FALSE,
TRUE,"Race discrimination, United States, History, 20th century",Race discrimination--United States--History,,lcsh_topic,sh2010109263,ComplexSubject|ComplexType|Authority,"Truths Which, Fortunately, Were Self-Evident",2004-04-23T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Race%20discrimination%2C%20United%20States%2C%20History%2C%2020th%20century,FALSE,
TRUE,"Segregation in education, United States",Segregation in education--United States,,lcsh_topic,sh85119592,ComplexSubject|ComplexType|Authority,Brown v. Board of Education Overseas,2004-04-23T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Segregation%20in%20education%2C%20United%20States,FALSE,
TRUE,"Segregation in education, Law and legislation",Segregation in education--Law and legislation,,lcsh_topic,sh85119591,ComplexSubject|ComplexType|Authority,Brown v. Board of Education Overseas,2004-04-23T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Segregation%20in%20education%2C%20Law%20and%20legislation,FALSE,
TRUE,"Race discrimination, United States, History, 20th century",Race discrimination--United States--History,,lcsh_topic,sh2010109263,ComplexSubject|ComplexType|Authority,Brown v. Board of Education Overseas,2004-04-23T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Race%20discrimination%2C%20United%20States%2C%20History%2C%2020th%20century,FALSE,
TRUE,Human rights,Human rights,Human rights--Law and legislation,lcsh_topic,sh85026379,Topic|SimpleType|Authority,Brown v. Board of Education Overseas,2004-04-23T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Human%20rights,FALSE,
TRUE,Stem cells,Stem cells,,lcsh_topic,sh85127923,Topic|SimpleType|Authority,"Cell Science, Stem Cell Plasticity, and Stem Cell Politics",2004-04-23T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Stem%20cells,FALSE,
TRUE,Bioethics,Bioethics,,lcsh_topic,sh85014136,Topic|SimpleType|Authority,"Cell Science, Stem Cell Plasticity, and Stem Cell Politics",2004-04-23T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Bioethics,FALSE,
TRUE,"Sun, Observations",Sun--Observations,,lcsh_topic,sh85130476,ComplexSubject|ComplexType|Authority,The Inconstant Sun,2004-04-23T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Sun%2C%20Observations,FALSE,
TRUE,"Ireland, Politics and government",Ireland--Politics and government,,lcsh_geographic,sh85068032,ComplexSubject|ComplexType|Authority,Title Deeds: On Translating a Classic,2004-04-23T16:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Ireland%2C%20Politics%20and%20government,FALSE,
TRUE,Sophocles,Sophocles,,lcsh_name_personal,n79127755,PersonalName|SimpleType|Name|Authority,Title Deeds: On Translating a Classic,2004-04-23T16:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Sophocles,FALSE,
TRUE,Antigone,Antigone,Collana Antigone,lcsh_name_personal,no2007050342,Title|SimpleType|Authority,Title Deeds: On Translating a Classic,2004-04-23T16:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Antigone,FALSE,
TRUE,"Privacy, Right of","Privacy, Right of","Privacy, Right of--Law and legislation",lcsh_topic,sh85107029,Topic|SimpleType|Authority,Privacy and the Constitution,2004-04-24T9:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Privacy%2C%20Right%20of,FALSE,
TRUE,"Privacy, Right of","Privacy, Right of","Privacy, Right of--Law and legislation",lcsh_topic,sh85107029,Topic|SimpleType|Authority,The Code of Privacy,2004-04-24T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Privacy%2C%20Right%20of,FALSE,
TRUE,Internet,Internet,DARPA Internet,lcsh_topic,sh92002816,Topic|SimpleType|Authority,The Code of Privacy,2004-04-24T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Internet,FALSE,
TRUE,"Data protection, Law and legislation",Data protection--Law and legislation,,lcsh_topic,sh93000189,ComplexSubject|ComplexType|Authority,The Code of Privacy,2004-04-24T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Data%20protection%2C%20Law%20and%20legislation,FALSE,
TRUE,"Privacy, Right of","Privacy, Right of","Privacy, Right of--Law and legislation",lcsh_topic,sh85107029,Topic|SimpleType|Authority,The Silver Bullet: Protecting Privacy and Security Through Law and Technology,2004-04-24T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Privacy%2C%20Right%20of,FALSE,
TRUE,"Data protection, Law and legislation, United States",Data protection--Law and legislation--United States,,lcsh_topic,sh2008102020,ComplexSubject|ComplexType|Authority,The Silver Bullet: Protecting Privacy and Security Through Law and Technology,2004-04-24T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Data%20protection%2C%20Law%20and%20legislation%2C%20United%20States,FALSE,
TRUE,"Privacy, Right of","Privacy, Right of","Privacy, Right of--Law and legislation",lcsh_topic,sh85107029,Topic|SimpleType|Authority,Face to Face with It: Privacies of Health,2004-04-24T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Privacy%2C%20Right%20of,FALSE,
TRUE,Medical policy,Medical policy,,lcsh_topic,sh85083002,Topic|SimpleType|Authority,Face to Face with It: Privacies of Health,2004-04-24T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Medical%20policy,FALSE,
TRUE,"Data protection, Law and legislation, United States",Data protection--Law and legislation--United States,,lcsh_topic,sh2008102020,ComplexSubject|ComplexType|Authority,Face to Face with It: Privacies of Health,2004-04-24T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Data%20protection%2C%20Law%20and%20legislation%2C%20United%20States,FALSE,
TRUE,Discoveries in geography,Discoveries in geography,,lcsh_topic,sh85038366,Topic|SimpleType|Authority,"""To Acquire What Knolege Your Can"": Thomas Jefferson Defines Western Exploration",2004-11-12T08:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Discoveries%20in%20geography,FALSE,
TRUE,"Jefferson, Thomas, 1743-1826","Jefferson, Thomas, 1743-1826",,lcsh_name_personal,n79089957,PersonalName|SimpleType|Name|Authority,"""To Acquire What Knolege Your Can"": Thomas Jefferson Defines Western Exploration",2004-11-12T08:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Jefferson%2C%20Thomas%2C%201743-1826,FALSE,
TRUE,Lewis and Clark Expedition (1804-1806),Lewis and Clark Expedition (1804-1806),,lcsh_name_corporate,n84018492,ConferenceName|SimpleType|Name|Authority,"""To Acquire What Knolege Your Can"": Thomas Jefferson Defines Western Exploration",2004-11-12T08:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Lewis%20and%20Clark%20Expedition%20%281804-1806%29,FALSE,
TRUE,Fur trade,Fur trade,,lcsh_topic,sh85052495,Topic|SimpleType|Authority,Legacies of Lewis and Clark: The Immediate Response of the American Fur Trade,2004-11-12T09:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Fur%20trade,FALSE,
