headings_match,orig_header,aLabel,vLabel,lcsh_type,token,rdftypes,talk_title,talk_time,url,is_speaker,display_name
TRUE,Cartography,Cartography,"Cartography, Primitive",lcsh_topic,sh85020515,Topic|SimpleType|Authority,Legacies of Lewis and Clark: The Immediate Response of the American Fur Trade,2004-11-12T09:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Cartography,FALSE,
TRUE,"Allen, John Logan, 1941-","Allen, John Logan, 1941-",,lcsh_name_personal,n89643589,PersonalName|SimpleType|Name|Authority,Legacies of Lewis and Clark: The Immediate Response of the American Fur Trade,2004-11-12T09:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Allen%2C%20John%20Logan%2C%201941-,FALSE,
TRUE,Lewis and Clark Expedition (1804-1806),Lewis and Clark Expedition (1804-1806),,lcsh_name_corporate,n84018492,ConferenceName|SimpleType|Name|Authority,Legacies of Lewis and Clark: The Immediate Response of the American Fur Trade,2004-11-12T09:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Lewis%20and%20Clark%20Expedition%20%281804-1806%29,FALSE,
TRUE,"Photography, United States, 19th century",Photography--United States,,lcsh_topic,sh92001208,ComplexSubject|ComplexType|Authority,Picturing the Nineteenth-Century West,2004-11-12T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Photography%2C%20United%20States%2C%2019th%20century,FALSE,
TRUE,Lewis and Clark Expedition (1804-1806),Lewis and Clark Expedition (1804-1806),,lcsh_name_corporate,n84018492,ConferenceName|SimpleType|Name|Authority,Picturing the Nineteenth-Century West,2004-11-12T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Lewis%20and%20Clark%20Expedition%20%281804-1806%29,FALSE,
TRUE,"Outer space, Exploration",Outer space--Exploration,,lcsh_geographic,sh85096159,ComplexSubject|ComplexType|Authority,"Earth, Moon, Mars and Beyond: The Future of Space Exploration",2004-11-12T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Outer%20space%2C%20Exploration,FALSE,
TRUE,"Physics, 21st century",Physics,,lcsh_topic,sh85101653,Topic|SimpleType|Authority,The Future of High Energy Physics,2004-11-12T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Physics%2C%2021st%20century,FALSE,
TRUE,Aversion,Aversion,,lcsh_topic,sh96009014,Topic|SimpleType|Authority,Disgust and the Law,2004-11-12T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Aversion,FALSE,
TRUE,Law,Law,Laws (Statutes),lcsh_topic,sh85075119,Topic|SimpleType|Authority,Disgust and the Law,2004-11-12T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Law,FALSE,
TRUE,"Honegger, Arthur, 1892-1955","Honegger, Arthur, 1892-1955",,lcsh_name_personal,n79108038,PersonalName|SimpleType|Name|Authority,"Renegotiating French Identity: Vichy's Collaboration, Incoherence, and Antigone's Triumph",2004-11-12T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Honegger%2C%20Arthur%2C%201892-1955,FALSE,
TRUE,Antigone,Antigone,Collana Antigone,lcsh_name_personal,no2007050342,Title|SimpleType|Authority,"Renegotiating French Identity: Vichy's Collaboration, Incoherence, and Antigone's Triumph",2004-11-12T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Antigone,FALSE,
TRUE,"National socialism, Germany",National socialism--Germany,,lcsh_topic,sh99002705,ComplexSubject|ComplexType|Authority,Richard Strauss and the National Socialist Regime,2004-11-12T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=National%20socialism%2C%20Germany,FALSE,
TRUE,"Strauss, Richard, 1864-1949","Strauss, Richard, 1864-1949",,lcsh_name_personal,n79041680,PersonalName|SimpleType|Name|Authority,Richard Strauss and the National Socialist Regime,2004-11-12T15:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Strauss%2C%20Richard%2C%201864-1949,FALSE,
TRUE,International law,International law,Public international law,lcsh_topic,sh85067417,Topic|SimpleType|Authority,Some Kudos and Some Concerns about International Courts,2004-11-13T08:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=International%20law,FALSE,
TRUE,"Arbitration, International",Arbitration (International law),"Arbitration, International",lcsh_topic,sh85006453,Topic|SimpleType|Authority,Some Kudos and Some Concerns about International Courts,2004-11-13T08:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Arbitration%2C%20International,FALSE,
TRUE,Taliban,Taliban,,lcsh_name_corporate,no98126907,CorporateName|SimpleType|Name|Authority,Afghanistan: The Destruction of an Archaeological Heritage,2004-11-13T09:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Taliban,FALSE,
TRUE,Exile,Exile,Biography--Exile,lcsh_topic,sh00005706,Topic|SimpleType|Authority,"Ovid, Time and Exile",2004-11-13T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Exile,FALSE,
TRUE,Poetry,Poetry,Poetry--Philosophy,lcsh_topic,sh85103704,Topic|SimpleType|Authority,"Ovid, Time and Exile",2004-11-13T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Poetry,FALSE,
TRUE,"Ovid, 43 B.C.-17 A.D. or 18 A.D.","Ovid, 43 B.C.-17 A.D. or 18 A.D.",,lcsh_name_personal,n79041738,PersonalName|SimpleType|Name|Authority,"Ovid, Time and Exile",2004-11-13T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Ovid%2C%2043%20B.C.-17%20A.D.%20or%2018%20A.D.,FALSE,
TRUE,"Bloom, Barry R., 1937-","Bloom, Barry R., 1937-",,lcsh_name_personal,n88095247,PersonalName|SimpleType|Name|Authority,Member Induction,2004-11-13T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Bloom%2C%20Barry%20R.%2C%201937-,FALSE,
TRUE,"Richardson, E. P. (Edgar Preston), 1902-1985","Richardson, E. P. (Edgar Preston), 1902-1985",,lcsh_name_personal,n50044921,PersonalName|SimpleType|Name|Authority,Dedication: Edgar P. and Constance C. Richardson Hall,2004-11-13T12:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Richardson%2C%20E.%20P.%20%28Edgar%20Preston%29%2C%201902-1985,FALSE,
TRUE,"Agriculture, History, 20th century",Agriculture--History,,lcsh_topic,sh85002438,ComplexSubject|ComplexType|Authority,Beating Malthus: The Green Revolution,2004-11-13T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Agriculture%2C%20History%2C%2020th%20century,FALSE,
TRUE,Agricultural innovations,Agricultural innovations,,lcsh_topic,sh85002334,Topic|SimpleType|Authority,Beating Malthus: The Green Revolution,2004-11-13T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Agricultural%20innovations,FALSE,
TRUE,Food supply,Food supply,,lcsh_topic,sh00005841,Topic|SimpleType|Authority,Beating Malthus: The Green Revolution,2004-11-13T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Food%20supply,FALSE,
TRUE,Agricultural biotechnology,Agricultural biotechnology,,lcsh_topic,sh86001792,Topic|SimpleType|Authority,Unleashing the Genius of the Genome to Feed the Developing World,2004-11-13T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Agricultural%20biotechnology,FALSE,
TRUE,Agricultural innovations,Agricultural innovations,,lcsh_topic,sh85002334,Topic|SimpleType|Authority,Unleashing the Genius of the Genome to Feed the Developing World,2004-11-13T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Agricultural%20innovations,FALSE,
TRUE,Food supply,Food supply,,lcsh_topic,sh00005841,Topic|SimpleType|Authority,Unleashing the Genius of the Genome to Feed the Developing World,2004-11-13T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Food%20supply,FALSE,
TRUE,"Manning, Richard, 1951-","Manning, Richard, 1951-",,lcsh_name_personal,n91031913,PersonalName|SimpleType|Name|Authority,Unleashing the Genius of the Genome to Feed the Developing World,2004-11-13T14:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Manning%2C%20Richard%2C%201951-,FALSE,
TRUE,Agricultural biotechnology,Agricultural biotechnology,,lcsh_topic,sh86001792,Topic|SimpleType|Authority,"Treaties, Intellectual Property, Market Power and Food in the Developing World",2004-11-13T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Agricultural%20biotechnology,FALSE,
TRUE,Food supply,Food supply,,lcsh_topic,sh00005841,Topic|SimpleType|Authority,"Treaties, Intellectual Property, Market Power and Food in the Developing World",2004-11-13T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Food%20supply,FALSE,
TRUE,Agricultural innovations,Agricultural innovations,,lcsh_topic,sh85002334,Topic|SimpleType|Authority,Scientific and Technical Constraints on Agricultural Production: Prospects for the Future,2004-11-13T16:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Agricultural%20innovations,FALSE,
TRUE,"Agriculture, History, 20th century",Agriculture--History,,lcsh_topic,sh85002438,ComplexSubject|ComplexType|Authority,Scientific and Technical Constraints on Agricultural Production: Prospects for the Future,2004-11-13T16:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Agriculture%2C%20History%2C%2020th%20century,FALSE,
TRUE,Databases,Databases,,lcsh_topic,sh86007767,Topic|SimpleType|Authority,Presentation of Members Database,2005-04-28T10:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Databases,FALSE,
TRUE,American Philosophical Society,American Philosophical Society,"American Philosophical Society, Held at Philadelphia, for Promoting Useful Knowledge",lcsh_name_corporate,n79007046,CorporateName|SimpleType|Name|Authority,Presentation of Members Database,2005-04-28T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=American%20Philosophical%20Society,FALSE,
TRUE,"Brauman, J. I. (John I.)","Brauman, J. I. (John I.)",,lcsh_name_personal,n83828764,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-28T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Brauman%2C%20J.%20I.%20%28John%20I.%29,FALSE,
TRUE,"Bogle, John C.","Bogle, John C.",,lcsh_name_personal,n93043137,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-28T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Bogle%2C%20John%20C.,FALSE,
TRUE,"Clark, Brian C.","Clark, Brian C.",,lcsh_name_personal,no2022101616,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-28T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Clark%2C%20Brian%20C.,FALSE,
TRUE,"Mandelbrot, Benoit B.","Mandelbrot, Benoit B.",,lcsh_name_personal,n81107154,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-28T11:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Mandelbrot%2C%20Benoit%20B.,FALSE,
TRUE,Chemistry,Chemistry,,lcsh_topic,sh85022986,Topic|SimpleType|Authority,Moderator's Remarks,2005-04-28T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry,FALSE,
TRUE,Chemistry,Chemistry,,lcsh_topic,sh85022986,Topic|SimpleType|Authority,Using Deadly Cone Snails to Understand Nervous Systems,2005-04-28T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry,FALSE,
TRUE,Biology,Biology,,lcsh_topic,sh85014203,Topic|SimpleType|Authority,Using Deadly Cone Snails to Understand Nervous Systems,2005-04-28T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Biology,FALSE,
TRUE,Snails,Snails,Land snails,lcsh_topic,sh85123719,Topic|SimpleType|Authority,Using Deadly Cone Snails to Understand Nervous Systems,2005-04-28T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Snails,FALSE,
TRUE,Evolution,Evolution,,lcsh_topic,sh00007754,Topic|SimpleType|Authority,Using Deadly Cone Snails to Understand Nervous Systems,2005-04-28T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Evolution,FALSE,
TRUE,Chemistry,Chemistry,,lcsh_topic,sh85022986,Topic|SimpleType|Authority,Nano Toys and Nano Art: How Fun and Beauty Inspire Chemical Creativity,2005-04-28T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry,FALSE,
TRUE,Nanotechnology,Nanotechnology,,lcsh_topic,sh91001490,Topic|SimpleType|Authority,Nano Toys and Nano Art: How Fun and Beauty Inspire Chemical Creativity,2005-04-28T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Nanotechnology,FALSE,
TRUE,"Chemistry, Physical and theoretical","Chemistry, Physical and theoretical",,lcsh_topic,sh85023027,Topic|SimpleType|Authority,Nano Toys and Nano Art: How Fun and Beauty Inspire Chemical Creativity,2005-04-28T15:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry%2C%20Physical%20and%20theoretical,FALSE,
TRUE,Chemistry,Chemistry,,lcsh_topic,sh85022986,Topic|SimpleType|Authority,Discovery of New Compounds in Nature,2005-04-28T16:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry,FALSE,
TRUE,"Chemistry, Physical and theoretical","Chemistry, Physical and theoretical",,lcsh_topic,sh85023027,Topic|SimpleType|Authority,Discovery of New Compounds in Nature,2005-04-28T16:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry%2C%20Physical%20and%20theoretical,FALSE,
TRUE,Biochemistry,Biochemistry,,lcsh_topic,sh85014171,Topic|SimpleType|Authority,Discovery of New Compounds in Nature,2005-04-28T16:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Biochemistry,FALSE,
TRUE,Chemistry,Chemistry,,lcsh_topic,sh85022986,Topic|SimpleType|Authority,Inventing Complexity From Molecules to Bubbles,2005-04-28T17:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry,FALSE,
TRUE,"Chemistry, Physical and theoretical","Chemistry, Physical and theoretical",,lcsh_topic,sh85023027,Topic|SimpleType|Authority,Inventing Complexity From Molecules to Bubbles,2005-04-28T17:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry%2C%20Physical%20and%20theoretical,FALSE,
TRUE,Biochemistry,Biochemistry,,lcsh_topic,sh85014171,Topic|SimpleType|Authority,Inventing Complexity From Molecules to Bubbles,2005-04-28T17:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Biochemistry,FALSE,
TRUE,Chemistry,Chemistry,,lcsh_topic,sh85022986,Topic|SimpleType|Authority,Panel Discussion,2005-04-28T18:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry,FALSE,
TRUE,"Chemistry, Physical and theoretical","Chemistry, Physical and theoretical",,lcsh_topic,sh85023027,Topic|SimpleType|Authority,Panel Discussion,2005-04-28T18:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Chemistry%2C%20Physical%20and%20theoretical,FALSE,
TRUE,Biochemistry,Biochemistry,,lcsh_topic,sh85014171,Topic|SimpleType|Authority,Panel Discussion,2005-04-28T18:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Biochemistry,FALSE,
TRUE,"Ziṿ, Yaʻaḳov","Ziṿ, Yaʻaḳov",,lcsh_name_personal,nr2006010109,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-29T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Zi%E1%B9%BF%2C%20Ya%CA%BBa%E1%B8%B3ov,FALSE,
TRUE,"Gray, Harry B.","Gray, Harry B.",,lcsh_name_personal,n80020407,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-29T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Gray%2C%20Harry%20B.,FALSE,
TRUE,"Perrot, Jean, 1920-2012","Perrot, Jean, 1920-2012",,lcsh_name_personal,n89629507,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-29T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Perrot%2C%20Jean%2C%201920-2012,FALSE,
TRUE,Earthquake prediction,Earthquake prediction,,lcsh_topic,sh85040492,Topic|SimpleType|Authority,Earthquake Prediction: A Gambler's Game,2005-04-29T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Earthquake%20prediction,FALSE,
TRUE,Earthquakes,Earthquakes,Quakes (Earthquakes),lcsh_topic,sh85040496,Topic|SimpleType|Authority,Earthquake Prediction: A Gambler's Game,2005-04-29T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Earthquakes,FALSE,
TRUE,"Bacteria, Physiology",Bacteria--Physiology,,lcsh_topic,sh85010820,ComplexSubject|ComplexType|Authority,Marvels of Bacterial Behavior,2005-04-29T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Bacteria%2C%20Physiology,FALSE,
TRUE,Microbiology,Microbiology,,lcsh_topic,sh00005932,Topic|SimpleType|Authority,Marvels of Bacterial Behavior,2005-04-29T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Microbiology,FALSE,
TRUE,Language and Languages,Language and languages,,lcsh_topic,sh85074518,Topic|SimpleType|Authority,Found in Translation: Travels Between Languages,2005-04-29T16:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Language%20and%20Languages,FALSE,
TRUE,"Márquez, Gabriel García, 1927-2014","García Márquez, Gabriel, 1927-2014","Márquez, Gabriel García, 1927-2014",lcsh_name_personal,n79063441,PersonalName|SimpleType|Name|Authority,Found in Translation: Travels Between Languages,2005-04-29T16:00:00,https://id.loc.gov/authorities/names/suggest2/?q=M%C3%A1rquez%2C%20Gabriel%20Garc%C3%ADa%2C%201927-2014,FALSE,
TRUE,"Goethe, Johann Wolfgang von, 1749-1832","Goethe, Johann Wolfgang von, 1749-1832",,lcsh_name_personal,n79003362,PersonalName|SimpleType|Name|Authority,Found in Translation: Travels Between Languages,2005-04-29T16:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Goethe%2C%20Johann%20Wolfgang%20von%2C%201749-1832,FALSE,
TRUE,Wit and humor,Wit and humor,"Wit and humor, Primitive",lcsh_topic,sh85147124,Topic|SimpleType|Authority,Mark Twain's Humor - With Examples,2005-04-29T17:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Wit%20and%20humor,FALSE,
TRUE,"Twain, Mark, 1835-1910","Twain, Mark, 1835-1910",,lcsh_name_personal,n79021164,PersonalName|SimpleType|Name|Authority,Mark Twain's Humor - With Examples,2005-04-29T17:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Twain%2C%20Mark%2C%201835-1910,FALSE,
TRUE,"Franklin, Benjamin, 1706-1790","Franklin, Benjamin, 1706-1790",,lcsh_name_personal,n79043402,PersonalName|SimpleType|Name|Authority,Mark Twain's Humor - With Examples,2005-04-29T17:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Franklin%2C%20Benjamin%2C%201706-1790,FALSE,
TRUE,Social sciences,Social sciences,,lcsh_topic,sh85124003,Topic|SimpleType|Authority,Identity and the Violence of Illusion,2005-04-29T18:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Social%20sciences,FALSE,
TRUE,Philosophy,Philosophy,Mental philosophy,lcsh_topic,sh85100849,Topic|SimpleType|Authority,Identity and the Violence of Illusion,2005-04-29T18:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Philosophy,FALSE,
TRUE,"Breyer, Stephen G., 1938-","Breyer, Stephen G., 1938-",,lcsh_name_personal,n79126462,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-30T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Breyer%2C%20Stephen%20G.%2C%201938-,FALSE,
TRUE,"Humphrey, Caroline","Humphrey, Caroline","Humphrey, Caroline, 1943-",lcsh_name_personal,n82139394,PersonalName|SimpleType|Name|Authority,Admission of New Members,2005-04-30T10:00:00,https://id.loc.gov/authorities/names/suggest2/?q=Humphrey%2C%20Caroline,FALSE,
TRUE,Women in science,Women in science,,lcsh_topic,sh85147604,Topic|SimpleType|Authority,Newtonianism for Ladies: Science in the Mirror of Enlightenment Society,2005-04-30T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Women%20in%20science,FALSE,
TRUE,"Science, Italy, History, 17th century",Science--Italy--History,,lcsh_topic,sh2008111337,ComplexSubject|ComplexType|Authority,Newtonianism for Ladies: Science in the Mirror of Enlightenment Society,2005-04-30T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Science%2C%20Italy%2C%20History%2C%2017th%20century,FALSE,
TRUE,Enlightenment,Enlightenment,,lcsh_topic,sh85044032,Topic|SimpleType|Authority,Newtonianism for Ladies: Science in the Mirror of Enlightenment Society,2005-04-30T11:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Enlightenment,FALSE,
TRUE,Liberty,Liberty,Civil liberty,lcsh_topic,sh85076480,Topic|SimpleType|Authority,Life in Common and Russian Ideas About Freedom,2005-04-30T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Liberty,FALSE,
TRUE,Anthropology,Anthropology,,lcsh_topic,sh85005581,Topic|SimpleType|Authority,Life in Common and Russian Ideas About Freedom,2005-04-30T12:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Anthropology,FALSE,
TRUE,Nuclear weapons,Nuclear weapons,Thermonuclear weapons,lcsh_topic,sh85093127,Topic|SimpleType|Authority,"Atomic Weapons (November 16, 1945)",2005-04-30T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Nuclear%20weapons,FALSE,
TRUE,Nuclear nonproliferation,Nuclear nonproliferation,,lcsh_topic,sh85093020,Topic|SimpleType|Authority,"Atomic Weapons (November 16, 1945)",2005-04-30T13:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Nuclear%20nonproliferation,FALSE,
TRUE,Nuclear weapons,Nuclear weapons,Thermonuclear weapons,lcsh_topic,sh85093127,Topic|SimpleType|Authority,Living with Nuclear Weapons: Fifty Years and Counting,2005-04-30T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Nuclear%20weapons,FALSE,
TRUE,Nuclear nonproliferation,Nuclear nonproliferation,,lcsh_topic,sh85093020,Topic|SimpleType|Authority,Living with Nuclear Weapons: Fifty Years and Counting,2005-04-30T14:00:00,https://id.loc.gov/authorities/subjects/suggest2/?q=Nuclear%20nonproliferation,FALSE,