display_date,start_date,end_date,display_notes,admin_notes,url
November 2003,2003-11-14,2003-11-14,,,https://www.amphilsoc.org/members/meetings/november-2003
April 2004,2004-04-22,2004-04-24,,,https://www.amphilsoc.org/members/meetings/april-2004
November 2004,2004-11-11,2004-11-13,,,https://www.amphilsoc.org/members/meetings/november-2004
April 2005,2005-04-28,2005-04-30,,,https://www.amphilsoc.org/members/meetings/april-2005
November 2005,2005-11-10,2005-11-12,,,https://www.amphilsoc.org/members/meetings/november-2005
April 2006,2006-04-27,2006-04-29,,,https://www.amphilsoc.org/members/meetings/april-2006
November 2006,2006-11-09,2006-11-11,"The November 2006 meeting was held in San Francisco, CA.",,https://www.amphilsoc.org/members/meetings/november-2006
April 2007,2007-04-26,2007-04-28,,,https://www.amphilsoc.org/members/meetings/april-2007
November 2007,2007-11-08,2007-11-10,,,https://www.amphilsoc.org/members/meetings/november-2007
November 2008,2008-11-13,2008-11-15,,,https://www.amphilsoc.org/members/meetings/november-2008
April 2009,2009-04-23,2009-04-25,,,https://www.amphilsoc.org/members/meetings/april-2009
November 2009,2009-11-12,2009-11-14,,,https://www.amphilsoc.org/members/meetings/november-2009
April 2010,2010-04-22,2010-04-24,,,https://www.amphilsoc.org/members/meetings/april-2010
November 2010,2010-11-11,2010-11-13,,,https://www.amphilsoc.org/members/meetings/november-2010
April 2011,2011-04-28,2011-04-30,,,https://www.amphilsoc.org/members/meetings/april-2011
November 2011,2011-11-17,2011-11-19,Dedicated to the Memory of Baruch S. Blumberg,,https://www.amphilsoc.org/members/meetings/november-2011
April 2012,2012-04-19,2012-04-21,"Talks on Friday, April 20 Offered in Celebration and Appreciation of Mary Patterson McPherson, Executive Officer (2007-2012)",,https://www.amphilsoc.org/members/meetings/april-2012
November 2012,2012-11-08,2012-11-10,,,https://www.amphilsoc.org/members/meetings/november-2012
April 2013,2013-04-25,2013-04-27,,,https://www.amphilsoc.org/members/meetings/april-2013
November 2013,2013-11-14,2013-11-16,,,https://www.amphilsoc.org/members/meetings/november-2013
April 2014,2014-04-24,2014-04-26,,,https://www.amphilsoc.org/members/meetings/april-2014
November 2014,2014-11-06,2014-11-08,,,https://www.amphilsoc.org/members/meetings/november-2014
April 2015,2015-04-23,2015-04-25,,,https://www.amphilsoc.org/members/meetings/april-2015
November 2015,2015-11-12,2015-11-14,,,https://www.amphilsoc.org/members/meetings/november-2015
April 2016,2016-04-28,2016-04-30,,,https://www.amphilsoc.org/members/meetings/april-2016
November 2016,2016-11-10,2016-11-12,,,https://www.amphilsoc.org/members/meetings/november-2016
April 2017,2017-04-27,2017-04-29,,,https://www.amphilsoc.org/members/meetings/april-2017
November 2017,2017-11-09,2017-11-11,,,https://www.amphilsoc.org/members/meetings/november-2017
April 2018,2018-04-26,2018-04-28,,,https://www.amphilsoc.org/members/meetings/april-2018
November 2018,2018-11-08,2018-11-10,,,https://www.amphilsoc.org/members/meetings/november-2018
April 2019,2019-04-25,2019-04-27,,,https://www.amphilsoc.org/members/meetings/april-2019
November 2019,2019-11-07,2019-11-09,,,https://www.amphilsoc.org/members/meetings/november-2019
April 2020,2020-04-23,2020-04-25,The April 2020 Meeting of the American Philosophical Society was not held in person. This program as originally planned was canceled due to the COVID-19 pandemic. Members met via web conference only for essential committee and business planning.,,https://www.amphilsoc.org/members/meetings/april-2020
November 2020,2020-11-11,2020-11-13,The November 2020 Meeting of the American Philosophical Society was not held in person. All talks were held via Zoom webinar.,,https://www.amphilsoc.org/members/meetings/november-2020
April 2021,2021-04-21,2021-04-23,The April 2021 Meeting of the American Philosophical Society was not held in person. All talks were held via Zoom webinar.,,https://www.amphilsoc.org/members/meetings/april-2021
November 2021,2021-11-10,2021-11-12,The November 2021 Meeting of the American Philosophical Society was not be held in person. All talks were held via Zoom webinar.,,https://www.amphilsoc.org/members/meetings/november-2021
April 2022,2022-04-27,2022-04-29,The April 2022 Meeting of the American Philosophical Society was not held in person. All talks were held via Zoom webinar.,,https://www.amphilsoc.org/members/meetings/april-2022
November 2022,2022-11-17,2022-11-19,,,https://www.amphilsoc.org/members/meetings/november-2022
April 2023,2023-04-27,2023-04-29,,,https://www.amphilsoc.org/members/meetings/april-2023
November 2023,2023-11-16,2023-11-18,,,https://www.amphilsoc.org/members/meetings/november-2023
April 2024,2024-04-25,2024-04-27,,,https://www.amphilsoc.org/members/meetings/april-2024
November 2024,2024-11-14,2024-11-16,,,https://www.amphilsoc.org/members/meetings/november-2024